,medication_name,revenue,running_cumulative_revenue,total_revenue,running_percent,class
139,"Dextromethorphan HBr 5mg, Diphenhydramine HCl 10mg, Ammon Cl 125mg/5ml syrup (90ml) (Suntuss syrup)",123192,7195016.5,13687075.37,0.525679614,A
415,Viocil Antiseptic Lozenge,118496.5,7313513,13687075.37,0.534337161,A
89,Bromhexine 8mg tab,110823.6,7424336.6,13687075.37,0.542434114,A
21,*Bioflor 250mg powder for oral suspension,105459.2,7529795.8,13687075.37,0.550139135,A
34,Acetylcysteine 600mg Effervescent tab (Sandoz),103290.8,7633086.6,13687075.37,0.557685729,A
219,Ibuprofen 200mg tab,99940.8,7733027.4,13687075.37,0.564987566,A
242,Leftose 0.5% syrup (100ml),98509.5,7831536.9,13687075.37,0.57218483,A
103,Cetirizine 5mg/5ml syrup (90ml),97435.8,7928972.7,13687075.37,0.579303649,A
218,Ibuprofen 100mg/5ml syrup (60ml) (Brufen),94914,8023886.7,13687075.37,0.58623822,A
158,Dorithricin Throat Lozenge,94847,8118733.7,13687075.37,0.593167896,A
217,Hyoscine Butylbromide 10mg tab,94682.5,8213416.2,13687075.37,0.600085554,A
157,Domperidone 10mg tab,94059,8307475.2,13687075.37,0.606957657,A
136,"Dextromethorphan HBr 15mg, Guaiphenesin 100mg/5ml (100ml) (Robitussin DM syrup)",90264,8397739.2,13687075.37,0.613552492,A
199,Fucithalmic Eye Drops (5g),83040,8480779.2,13687075.37,0.619619529,A
133,"Dexchlorpheniramine Maleate 2mg, Pseudoephedrine HCI 30mg, Dextromethorphan HBr 15mg/5ml (90ml) (Mendicof Syrup)",80726.8,8561506,13687075.37,0.625517561,A
251,Loratadine 10mg tab,76462.4,8637968.4,13687075.37,0.631104028,A
172,Esomeprazole 40mg tab (Nexium),76384.2,8714352.6,13687075.37,0.636684782,A
397,Thymol Gargle,76352,8790704.6,13687075.37,0.642263184,A
317,Perfectdent Extra Strength Lozenges (12loz/pkt) (contains Menthol BP),74952,8865656.6,13687075.37,0.647739299,A
316,Paracetamol/Orphenedrine 450/35mg tab (Suniton),72670,8938326.6,13687075.37,0.653048687,A
390,Symbicort Turbuhaler 160/4.5mcg,69960,9008286.6,13687075.37,0.658160079,A
271,Metoclopramide 10mg tab,65822,9074108.6,13687075.37,0.662969141,A
204,Gaviscon Advance Liquid (150ml),65790,9139898.6,13687075.37,0.667775865,A
343,Rosuvastatin Calcium 10mg tab (Crestor),64695,9204593.6,13687075.37,0.672502587,A
55,"Ammon Cl 135mg, Diphenhydramine Hcl 14mg, Sodium Citrate 57.5mg /5ml syrup (90ml) (XSP Bena Expectorant)",64608,9269201.6,13687075.37,0.677222953,A
194,Fluticasone Propionate Nasal Spray (60 doses) (FLIXONASE),64416,9333617.6,13687075.37,0.681929291,A
6,* Fexofenadine HCl 6mg/ml suspension (150ml) (Telfast Suspension),63075,9396692.6,13687075.37,0.686537653,A
240,Lacteol Fort sachet,62280,9458972.6,13687075.37,0.691087931,A
297,Oral Rehydration Salts Sachet,61887.65,9520860.25,13687075.37,0.695609544,A
12,* Mometasone 0.1% cream (15g) (Elomet),61380,9582240.25,13687075.37,0.700094066,B
177,Famotidine 20mg tab,60950.25,9643190.5,13687075.37,0.704547191,B
195,Fluticasone/Azelastine Nasal Spray (Dymista),60900,9704090.5,13687075.37,0.708996644,B
335,Prospan syrup (100ml),59790.6,9763881.1,13687075.37,0.713365042,B
281,Mometasone 50mcg Nasal Spray (Nasonex),57875,9821756.1,13687075.37,0.717593484,B
63,Amoxicillin/Clavulanic Acid 875mg/125mg tab (Moxiclav 1g),56852.5,9878608.6,13687075.37,0.72174722,B
353,Salbutamol Inhaler 100mcg (Ventolin),56052,9934660.6,13687075.37,0.72584247,B
404,Triprolidine HCl 2.5mg / Pseudoephedrine HCl 60mg tab (Fedac),54459.45,9989120.05,13687075.37,0.729821367,B
253,Loratadine 5mg / Pseudoephedrine sulfate 120mg tab (De-Cold),53905,10043025.05,13687075.37,0.733759754,B
114,Ciprofloxacin 500mg tab,53831.8,10096856.85,13687075.37,0.737692792,B
332,Promethazine 5mg/5ml syrup (60ml),49042.5,10145899.35,13687075.37,0.741275917,B
236,Kefentech plaster (30mg) (9 pieces),48818,10194717.35,13687075.37,0.74484264,B
243,Levocetirizine 5mg tab (Xyzal),48655.6,10243372.95,13687075.37,0.748397497,B
256,Losartan 50mg tab (Cozaar),45693.1,10289066.05,13687075.37,0.751735909,B
282,Mometasone 50mcg Nasal Spray 140D (Nasonex),44988,10334054.05,13687075.37,0.755022806,B
360,Seretide Evohaler 25/50mcg,43890,10377944.05,13687075.37,0.758229481,B
406,Triprolidine/Pseudoephedrine 2.5/60 mg tab (Decondine),43681.5,10421625.55,13687075.37,0.761420922,B
362,Serratiopeptidase 5mg tab (Enzdase),42444.8,10464070.35,13687075.37,0.764522008,B
392,Tears Naturale II Lubricant Eye Drops (15ml),42270,10506340.35,13687075.37,0.767610323,B
48,Alvy cough syrup (90ml) (contains dried Ivy leaf extract 0.175g per 5ml),42096,10548436.35,13687075.37,0.770685926,B
127,Colchicine 0.6mg tab,42055.2,10590491.55,13687075.37,0.773758547,B
298,Oral rehydration salt (ORS plus),41317.25,10631808.8,13687075.37,0.776777252,B
238,Ketoprofen 2.5% gel (30g) (Fastum),40356,10672164.8,13687075.37,0.779725727,B
125,Clotrimazole 1%/Beclometasone dipropionate 0.05%/Gentamicin 0.1% cream (15g) (Combiderm),39627,10711791.8,13687075.37,0.782620941,B
186,Flavoxate 200mg tab (Urispas),37716.8,10749508.6,13687075.37,0.785376591,B
88,Bromhexine 4mg/5ml Syrup (90ml) (Mucolix Elixir),37640,10787148.6,13687075.37,0.788126631,B
38,Acyclovir 400mg tab,36244.8,10823393.4,13687075.37,0.790774735,B
420,Yasmin Oral Contraceptive tab (21tabs/box),36061.2,10859454.6,13687075.37,0.793409425,B
54,Amlodipine/Valsartan 5/80mg tab (Exforge),35817.9,10895272.5,13687075.37,0.796026339,B
70,Atorvastatin 10mg tab (Tulip),35595,10930867.5,13687075.37,0.798626968,B
145,Diclofenac 50mg tab,35298.9,10966166.4,13687075.37,0.801205963,B
174,Etoricoxib 60mg tab (Arcoxia),35210.7,11001377.1,13687075.37,0.803778514,B
241,Lactulose syrup (200ml) (Duphalac),34980,11036357.1,13687075.37,0.80633421,B
333,Promethazine HCl 1mg/1ml syrup (100ml),34819.2,11071176.3,13687075.37,0.808878157,B
96,"Carbocisteine 100mg, Promethazine hydrochloride 2.5mg per 5ml syrup (125ml) (Rhinathiol Promethazine)",34367.7,11105544,13687075.37,0.811389117,B
31,Acetylcysteine 100mg granules (Fluimucil),34181.6,11139725.6,13687075.37,0.81388648,B
153,Dimenhydrinate 50mg tab,33324.5,11173050.1,13687075.37,0.816321223,B
154,"Diosmin 450 mg, hesperidin 50 mg tab (Daflon)",33265.7,11206315.8,13687075.37,0.818751669,B
71,Atorvastatin 20mg tab (Tulip),33174,11239489.8,13687075.37,0.821175415,B
119,Clarithromycin MR 500mg tab (Klacid MR),32824,11272313.8,13687075.37,0.82357359,B
273,"Metronidazole 500mg, nystatin 100,000 IU pessary (Flagystatin)",32690.7,11305004.5,13687075.37,0.825962026,B
410,Urea 10% cream (Euderm),32030,11337034.5,13687075.37,0.82830219,B
138,Dextromethorphan HBr 5mg Lozenges (Tussils 5 Lozenges) (6 loz/pkt),31532.8,11368567.3,13687075.37,0.830606027,B
378,Smecta sachet,31131,11399698.3,13687075.37,0.832880509,B
233,Isoconazole nitrate 600mg ovule pessary (Gyno Travogen),30820,11430518.3,13687075.37,0.835132268,B
418,Xylometazoline 0.1% Nasal Spray (Adult) (Otrivin),30345,11460863.3,13687075.37,0.837349323,B
45,"Aluminium hydroxide 200mg, Magnesium hydroxide 200mg, Simethicone 20mg CHEWABLE tablet (Hydrosil)",29492,11490355.3,13687075.37,0.839504057,B
81,Bilastine 20mg tab (Bilaxten),29181.25,11519536.55,13687075.37,0.841636086,B
293,Olopatadine HCl 0.1% Eye Drops (5ml) (Patanol),29057,11548593.55,13687075.37,0.843759038,B
344,Rosuvastatin Calcium 20mg tab (Crestor),28425.6,11577019.15,13687075.37,0.845835859,B
104,Cetirizine HCl 1mg/ml oral solution (60ml) (Adezio),28164,11605183.15,13687075.37,0.847893566,B
46,"Aluminium hydroxide 400mg, Magnesium trisilicate 400mg, Simethicone 30mg per 5ml suspension (Polysilic 200ml)",27646.5,11632829.65,13687075.37,0.849913465,B
345,Rosuvastatin Calcium 5mg tab (Crestor),27539.2,11660368.85,13687075.37,0.851925524,B
200,Fusidic Acid cream (5g) (Fucidin),27492,11687860.85,13687075.37,0.853934134,B
52,Amlodipine 5mg tab (Zynor),27113.35,11714974.2,13687075.37,0.855915079,B
58,Amoxicillin/Clavulanate 228mg/5ml Suspension (70ml) (Augmentin),26289,11741263.2,13687075.37,0.857835796,B
51,Amlodipine 5mg tab (Norvasc),25866,11767129.2,13687075.37,0.859725608,B
407,Ulipristal acetate 30mg tab (Ella),25620,11792749.2,13687075.37,0.861597447,B
170,"Ergotamine 1mg, caffeine 100 mg tab (Caffox)",25612.8,11818362,13687075.37,0.86346876,B
148,Difflam Anti-inflammatory Lozenge with Cough suppressant,25590.4,11843952.4,13687075.37,0.865338436,B
274,Miconazole 2% cream (15g) (Zarin),25126.5,11869078.9,13687075.37,0.867174219,B
5,* Desonide 0.05% lotion (60ml) (Desowen),24960,11894038.9,13687075.37,0.868997838,B
131,Dapagliflozin 10mg tab (Forxiga),24640,11918678.9,13687075.37,0.870798076,B
409,"Ural Effervescent Powder (contains sodium bicarbonate, tartaric acid, citric acid, sodium citrate)",24573,11943251.9,13687075.37,0.872593419,B
270,Methyl salicylate/eucalyptus oil/menthol cream (50g) (Metsal),24570,11967821.9,13687075.37,0.874388544,B
295,Oracort E oral paste (contains Lidocaine HCl 3% & Triamcinolone Acetonide 0.1%),24481.6,11992303.5,13687075.37,0.876177209,B
411,Valsartan 80mg tab (Diovan),24030,12016333.5,13687075.37,0.87793288,B
53,Amlodipine/Valsartan 5/160mg tab (Exforge),23803,12040136.5,13687075.37,0.879671966,B
106,Chloramphenicol 0.5% Eye Drops (5ml),22720.5,12062857,13687075.37,0.881331963,B
327,Prednisolone 5mg tab,22313.6,12085170.6,13687075.37,0.882962231,B
176,Ezetimibe 10mg tab (Sandoz),21954.4,12107125,13687075.37,0.884566255,B
117,Clarithromycin 250mg tab,21649.5,12128774.5,13687075.37,0.886148003,B
252,Loratadine 5mg / Pseudoephedrine sulfate 120mg tab (Clarityn-D 12Hr),21543.6,12150318.1,13687075.37,0.887722013,B
79,Betamethasone 0.1% cream (15g),21336,12171654.1,13687075.37,0.889280856,B
185,Finasteride 1mg tab (Propecia),21040.8,12192694.9,13687075.37,0.890818131,B
424,Zolmitriptan 2.5mg tab (Zomig Rapimelt),20956,12213650.9,13687075.37,0.89234921,B
321,Pholcodine 5mg/5ml syrup (100ml) (Duro-tuss Regular Cough Liquid),20840,12234490.9,13687075.37,0.893871815,B
110,Chlorpheniramine 4mg/5ml Syr (90ml),20616,12255106.9,13687075.37,0.895378053,B
216,Hydrocortisone 1% cream (15g),20280,12275386.9,13687075.37,0.896859743,B
340,Rosuvastatin 10mg tab (Sandoz),20257.5,12295644.4,13687075.37,0.898339789,B
39,Acyclovir 5% cream (5g),20220,12315864.4,13687075.37,0.899817095,B
75,Azithromycin 250mg tab (Imexa),20077.2,12335941.6,13687075.37,0.901283968,C
313,"Paracetamol 500mg, Chlorpheniramine 2mg, Phenylephrine 5mg, Caffeine 12.5mg tab (Sunflu)",19715,12355656.6,13687075.37,0.902724378,C
301,Oxymetazoline 0.025% Nasal Drops (Child) (Iliadin),19680,12375336.6,13687075.37,0.904162231,C
181,Fenofibrate 145mg cap (Lipanthyl Penta),19674,12395010.6,13687075.37,0.905599645,C
146,"Dicyclomine HCl 5 mg, Simethicone 50 mg per 5ml syrup (60ml) (Colimix)",19592.5,12414603.1,13687075.37,0.907031105,C
358,Seretide Accuhaler 50/100mcg,19305,12433908.1,13687075.37,0.90844156,C
190,Fluconazole 150mg cap (Medoflucon),19200,12453108.1,13687075.37,0.909844343,C
123,Clopidogrel 75mg tab (Plavix),18619,12471727.1,13687075.37,0.911204678,C
76,Azithromycin 250mg tab (Zithromax),18606.4,12490333.5,13687075.37,0.912564091,C
166,Empagliflozin 10mg tab (Jardiance),18604.8,12508938.3,13687075.37,0.913923388,C
248,Loceryl Nail Lacquer (2.5ml),18460,12527398.3,13687075.37,0.915272106,C
201,Fusidic Acid/Hydrocortisone cream (5g) (Fucidin H),18421,12545819.3,13687075.37,0.916617974,C
20,* Tobramycin 0.3% Eye Drops (5ml) (Tobrex),18390,12564209.3,13687075.37,0.917961578,C
8,* Fusidic Acid 2% /Betamethasone Valerate 0.1% cream (5g) (Fucicort),18382,12582591.3,13687075.37,0.919304596,C
329,Pregabalin 75mg cap (Lyrica),17787.6,12600378.9,13687075.37,0.920604187,C
302,Oxymetazoline 0.05% Nasal Drops (Adult and Children 6+) (Iliadin),17680,12618058.9,13687075.37,0.921895917,C
285,Naphazoline/Pheniramine Eye Drops (15ml) (Naphcon-A),17380,12635438.9,13687075.37,0.923165728,C
393,Telmisartan 40mg tab (Sandoz),17368,12652806.9,13687075.37,0.924434662,C
276,Miconazole/Hydrocortisone cream (15g) (Zaricort),17340,12670146.9,13687075.37,0.925701551,C
17,* Racecadotril 30mg granules (Children) (Hidrasec),17250.2,12687397.1,13687075.37,0.926961879,C
29,Abrilar Cough Syrup 100ml (contains Ivy Leaf extract),17113.6,12704510.7,13687075.37,0.928212226,C
50,Amlodipine 10mg tab (Zynor),16767.95,12721278.65,13687075.37,0.92943732,C
331,Prochlorperazine 5mg tab,16653.5,12737932.15,13687075.37,0.930654052,C
290,Norethisterone 5mg tab (Sunolut),16521.2,12754453.35,13687075.37,0.931861118,C
422,Yaz Oral Contraceptive tab (28tabs/box),16279.2,12770732.55,13687075.37,0.933050502,C
33,Acetylcysteine 600mg Effervescent tab (Fluimucil),16070.4,12786802.95,13687075.37,0.934224632,C
28,*Sterimar Nasal Hygiene Spray (50ml),15800,12802602.95,13687075.37,0.935379006,C
9,* Hydralyte Ice Blocks Oral Liquid (62.5ml),15298.8,12817901.75,13687075.37,0.936496761,C
405,Triprolidine/Pseudoephedrine 1.25/30mg/5ml syrup (90ml) (Decondine),15272.8,12833174.55,13687075.37,0.937612617,C
388,Sumatriptan 50mg tab (Sumatran),14938,12848112.55,13687075.37,0.938704011,C
376,Sitagliptin 50mg/ Metformin HCl XR 1000mg tab (Janumet XR),14242.8,12862355.35,13687075.37,0.939744613,C
77,Betahistine dihydrochloride 24mg (Betaserc),14141.6,12876496.95,13687075.37,0.940777822,C
132,Desloratadine 5mg tab (Aerius),14021.6,12890518.55,13687075.37,0.941802262,C
80,Betamethasone 0.1% scalp lotion (30ml) (Betnovate),13024,12903542.55,13687075.37,0.942753817,C
299,Oseltamivir 75mg cap (Tamiflu),12960,12916502.55,13687075.37,0.943700696,C
152,Dimenhydrinate 15mg/5ml syrup (60ml),12945.6,12929448.15,13687075.37,0.944646522,C
310,Paracetamol 250mg/5ml suspension (60ml) (Panadol for Children),12798,12942246.15,13687075.37,0.945581565,C
408,Ultracarbon (activated charcoal) tab,12779.2,12955025.35,13687075.37,0.946515234,C
43,Allopurinol 100mg tab,11999.75,12967025.1,13687075.37,0.947391956,C
115,Ciprofloxacin 500mg tab (Ciprobay),11808,12978833.1,13687075.37,0.948254667,C
0, Antihus cough syrup (100ml) (contains dried Ivy leaf extract),11623,12990456.1,13687075.37,0.949103863,C
255,Losartan 100mg tab (Cozaar) ,11270,13001726.1,13687075.37,0.949927267,C
338,Repatha solution for injection 140mg/1.0mL Autoinjector,11220,13012946.1,13687075.37,0.950747018,C
225,Irbesartan 150mg tab (Aprovel),11119.2,13024065.3,13687075.37,0.951559405,C
16,* Racecadotril 10mg granules (Infants) (Hidrasec),10522.8,13034588.1,13687075.37,0.952328218,C
284,Mupirocin 2% ointment (15g) (Mupider),10516,13045104.1,13687075.37,0.953096534,C
280,Mometasone 0.1% cream (15g) (Vizomet),10160,13055264.1,13687075.37,0.95383884,C
367,Simvastatin 20mg tab,10064,13065328.1,13687075.37,0.954574133,C
381,Sodium Fusidate ointment (5g) (Forsuderm),9930,13075258.1,13687075.37,0.955299635,C
143,Dibucaine HCl/Hydrocortisone/Neomycin B sulfate/Esculoside suppository (Proctosedyl),9500,13084758.1,13687075.37,0.95599372,C
118,Clarithromycin 500mg tab,9440,13094198.1,13687075.37,0.956683422,C
318,Perindopril arginine 5mg tab (Coversyl),8877.6,13103075.7,13687075.37,0.957332034,C
141,Diane-35 tab (21tabs/box),8656.2,13111731.9,13687075.37,0.95796447,C
416,White Soft Paraffin (50g),8560,13120291.9,13687075.37,0.958589877,C
159,Doxycycline 100mg cap,8295,13128586.9,13687075.37,0.959195924,C
289,Nifedipine 30mg (Nifecard XL),7722,13136308.9,13687075.37,0.959760105,C
25,*Domperidone 1mg/ml suspension (90ml) (Motilium),7717.5,13144026.4,13687075.37,0.960323959,C
237,Ketoconazole 2% Shampoo (Pristine),7620,13151646.4,13687075.37,0.960880688,C
27,*Sterimar Baby Nasal Hygiene Spray (0-3 years) (50ml) ,7585.5,13159231.9,13687075.37,0.961434897,C
266,Metformin XR 1000mg tab (Glucophage XR),7566,13166797.9,13687075.37,0.961987681,C
156,"Diphenoxylate HCl 2.5mg, atropine sulfate 25mcg tab (Dhamotil)",7495,13174292.9,13687075.37,0.962535278,C
413,Valsartan/HCTZ 80/12.5mg tab (Co-Diovan),7312.8,13181605.7,13687075.37,0.963069563,C
206,Gliclazide MR 60mg tab (Diamicron MR),7276,13188881.7,13687075.37,0.96360116,C
7,* Fexofenadine HCl 6mg/ml suspension (60ml) (Telfast Suspension),7272,13196153.7,13687075.37,0.964132464,C
348,SARS CoV 2 Rapid Ag Self-Test Nasal Kit (5 ART kits/box) (Flowflex),7138.9,13203292.6,13687075.37,0.964654044,C
366,Simvastatin 10mg tab,7101.5,13210394.1,13687075.37,0.965172891,C
108,Chlorhexidine 0.05% w/v Irrigation solution 25ml,7036.5,13217430.6,13687075.37,0.965686989,C
22,*Biogaia Probiotic + Vitamin D3 Drops (5ml),6862,13224292.6,13687075.37,0.966188338,C
234,Itraconazole 100mg cap (Unitrac),6842,13231134.6,13687075.37,0.966688225,C
85,Bisoprolol 2.5mg tab (Concor),6831,13237965.6,13687075.37,0.967187309,C
49,Ambroxol HCl 30mg/5ml (100ml) (Mucosolvan oral liquid),6758.4,13244724,13687075.37,0.967681089,C
400,Thyroxine 75mcg tab (Euthyrox),6589.8,13251313.8,13687075.37,0.968162551,C
402,Tranexamic acid 500mg tab (Cyklokapron),6585,13257898.8,13687075.37,0.968643661,C
336,Pseudoephedrine 60mg tab,6558,13264456.8,13687075.37,0.9691228,C
323,Pimecrolimus Cream 1% (15g) (Elidel),6533,13270989.8,13687075.37,0.969600111,C
67,"Atenolol 50mg, Nifedipine 20mg cap (Beta-Nicardia)",6390,13277379.8,13687075.37,0.970066975,C
112,Cinnarizine 25mg tab (Cinnaron),6246,13283625.8,13687075.37,0.970523318,C
364,Sildenafil Citrate 100mg tab (Viagra),6160,13289785.8,13687075.37,0.970973377,C
263,Metformin 500mg tab,6109.5,13295895.3,13687075.37,0.971419748,C
100,Cephalexin 250mg (Sofilex),6095,13301990.3,13687075.37,0.971865058,C
374,Sitagliptin 50mg/ Metformin HCl 1000mg tab (Janumet),6012,13308002.3,13687075.37,0.972304305,C
3,* Cetirizine dihydrochloride 10mg/ml Oral Drops (10ml) (Zyrtec),5986.5,13313988.8,13687075.37,0.972741688,C
262,Mercilon Oral Contraceptive tab (21tabs/box),5880,13319868.8,13687075.37,0.97317129,C
62,Amoxicillin/Clavulanic Acid 457mg/5ml Suspension (70ml) (Moxiclav),5865,13325733.8,13687075.37,0.973599797,C
61,Amoxicillin/Clavulanate 625mg Tablet (Augmentin),5824,13331557.8,13687075.37,0.974025308,C
278,Microgynon 30 tab (21tabs/box),5707.8,13337265.6,13687075.37,0.974442329,C
395,Telmisartan 80mg tab (Sandoz),5695.2,13342960.8,13687075.37,0.97485843,C
231,Irbesartan/HCTZ 150/12.5mg tab (CoAprovel),5693.6,13348654.4,13687075.37,0.975274413,C
365,Sildenafil Citrate 50mg tab (Viagra),5660,13354314.4,13687075.37,0.975687942,C
398,Thyroxine 100mcg tab (Euthyrox),5569.5,13359883.9,13687075.37,0.976094859,C
26,*Macrogol 4000 sachet (10g) (Forlax),5523.7,13365407.6,13687075.37,0.976498429,C
399,Thyroxine 50mcg tab (Euthyrox),5506.8,13370914.4,13687075.37,0.976900765,C
94,Candesartan 8mg tab (Atacand),5443.5,13376357.9,13687075.37,0.977298476,C
167,Empagliflozin 25mg tab (Jardiance),5353.5,13381711.4,13687075.37,0.977689611,C
245,Levonorgestrel 0.75mg tab (Postinor-2),5230,13386941.4,13687075.37,0.978071724,C
56,Amoxicillin 500mg cap,5065.2,13392006.6,13687075.37,0.978441795,C
191,"Fluorouracil, salicylic acid, dimethylsulfoxide solution (13ml) (Verrumal)",4975,13396981.6,13687075.37,0.978805277,C
189,Flixotide Evohaler 50mcg,4949,13401930.6,13687075.37,0.979166859,C
268,Metformin XR 500mg tab (Glucophage XR),4910,13406840.6,13687075.37,0.979525592,C
1,* Aminacrine HCl 0.05% / Lignocaine HCl 0.66% Gel (15g) (Medijel),4900,13411740.6,13687075.37,0.979883594,C
37,Acyclovir 200mg tab,4761.9,13416502.5,13687075.37,0.980231506,C
380,Sodium Cromoglycate 2% Eyedrop 10ml (Allergocrom),4706,13421208.5,13687075.37,0.980575334,C
391,Tadalafil 20mg tab (Cialis),4680,13425888.5,13687075.37,0.980917262,C
342,Rosuvastatin 20mg tab (Sandoz),4612,13430500.5,13687075.37,0.981254222,C
13,* Physiogel Calming Relief AI Restoring Lipid Balm (50ml),4530,13435030.5,13687075.37,0.981585192,C
385,"Sudocrem Antiseptic Cream (60g) (contains Zinc oxide, benzyl alcohol, benzyl benzoate)",4452,13439482.5,13687075.37,0.981910462,C
68,Atorvastatin 10mg tab (Atavor),4420,13443902.5,13687075.37,0.982233394,C
187,Flavoxate HCL 200mg tab (Cleanxate),4402.15,13448304.65,13687075.37,0.982555023,C
235,Kefentech plaster (30mg) (8 pieces),4333.8,13452638.45,13687075.37,0.982871657,C
272,Metronidazole 200mg tab,4316.5,13456954.95,13687075.37,0.983187028,C
92,Candesartan 16mg tab (Atacand),4116,13461070.95,13687075.37,0.983487749,C
4,* Clarithromycin 250mg/5ml Suspension (60ml) (Klacid),4050,13465120.95,13687075.37,0.983783649,C
351,Salbutamol 2mg/5ml syrup (90ml),4032,13469152.95,13687075.37,0.984078233,C
412,Valsartan/HCTZ 160/12.5mg tab (Co-Diovan),3955,13473107.95,13687075.37,0.984367192,C
73,Atovaquone/Proguanil 250/100mg tab (Malarone),3920,13477027.95,13687075.37,0.984653594,C
229,Irbesartan 300mg tab (Converium),3906,13480933.95,13687075.37,0.984938972,C
18,* Rupatadine 1mg/ml solution (120ml) (Rupafin),3850,13484783.95,13687075.37,0.98522026,C
382,Soragel oral gel (contains Choline Salicylate BP 8.7% & Cetylpyridinium Chloride USP 0.01%),3776,13488559.95,13687075.37,0.98549614,C
396,Telmisartan/HCTZ 40/12.5mg tab (Micardis Plus),3741.7,13492301.65,13687075.37,0.985769515,C
82,Biogaia Probiotic Chewable tab,3707.42,13496009.07,13687075.37,0.986040385,C
47,"Aluminium hydroxide 400mg, Magnesium trisilicate 400mg, Simethicone 30mg per 5ml suspension (Polysilic)",3634.8,13499643.87,13687075.37,0.98630595,C
352,Salbutamol Inhaler 100mcg (Salbuair),3627,13503270.87,13687075.37,0.986570944,C
155,Diphenhydramine HCl 25 mg (Paxidorm),3576,13506846.87,13687075.37,0.986832212,C
309,Paracetamol 250mg/5ml suspension (60ml),3564,13510410.87,13687075.37,0.987092604,C
40,Adflex Transparent Dressing with Wound Pad 10x12cm (PLAID),3493.5,13513904.37,13687075.37,0.987347845,C
259,Magnesium Trisilicate Mixture BP (90ml)(Magtasil Antacid),3447.6,13517351.97,13687075.37,0.987599732,C
275,Miconazole 2% powder (20g) (Daktarin),3330,13520681.97,13687075.37,0.987843027,C
322,Pilex Ointment for piles (30g) (contains Mimosa pudica & Zinc Calx),3307.5,13523989.47,13687075.37,0.988084679,C
144,Diclofenac 12.5mg Suppository (Voltaren),3288,13527277.47,13687075.37,0.988324905,C
95,Carbimazole 5mg tab,3230.55,13530508.02,13687075.37,0.988560935,C
250,Loratadine 10mg / Pseudoephedrine sulfate 240mg tab (Clarityn-D 24hr),3195,13533703.02,13687075.37,0.988794367,C
232,Irbesartan/HCTZ 300/12.5mg tab (CoAprovel),3132,13536835.02,13687075.37,0.989023196,C
116,Clarithromycin 125mg/5ml Suspension (60ml) (Klacid),2992,13539827.02,13687075.37,0.989241796,C
300,Oxymetazoline 0.01% Nasal Drops (Infant) (Iliadin),2950,13542777.02,13687075.37,0.989457328,C
120,Clindamycin Phosphate 1% Gel (30g) (Dalacin T Topical Gel),2944,13545721.02,13687075.37,0.989672421,C
354,Sangobion cap,2938.5,13548659.52,13687075.37,0.989887113,C
